
Final memory state and exit status:

@@@ Unified Memory contents hex on left, decimal on right: 
@@@
@@@ mem[    0] = 0000009700000013 : 648540061715
@@@ mem[ 1104] = 7d012b037d412a83 : 9007528023704021635
@@@ mem[ 1112] = 7c812c037cc12b83 : 8971500326188297091
@@@ mem[ 1120] = 7f0101137c412c83 : 9151597100994210947
@@@ mem[ 1128] = 00f0031300008067 : 67557374549852263
@@@ mem[ 1136] = 02c37e6300050713 : 199141772201625363
@@@ mem[ 1144] = 0a07906300f77793 : 722705020108634003
@@@ mem[ 1152] = ff06769308059263 : 18376505703398740579
@@@ mem[ 1160] = 00e686b300f67613 : 64887348016870931
@@@ mem[ 1168] = 00b7222300b72023 : 51547454469251107
@@@ mem[ 1176] = 00b7262300b72423 : 51551852515763235
@@@ mem[ 1184] = fed766e301070713 : 18363259130787333907
@@@ mem[ 1192] = 0000806700061463 : 141179870385251
@@@ mem[ 1200] = 0026969340c306b3 : 10861608305886899
@@@ mem[ 1208] = 005686b300000297 : 24354951354385047
@@@ mem[ 1216] = 00b7072300c68067 : 51517767656308839
@@@ mem[ 1224] = 00b7062300b706a3 : 51516668143666851
@@@ mem[ 1232] = 00b7052300b705a3 : 51515568632038819
@@@ mem[ 1240] = 00b7042300b704a3 : 51514469120410787
@@@ mem[ 1248] = 00b7032300b703a3 : 51513369608782755
@@@ mem[ 1256] = 00b7022300b702a3 : 51512270097154723
@@@ mem[ 1264] = 00b7012300b701a3 : 51511170585526691
@@@ mem[ 1272] = 00b7002300b700a3 : 51510071073898659
@@@ mem[ 1280] = 0ff5f59300008067 : 1150095291572060263
@@@ mem[ 1288] = 00d5e5b300859693 : 60206727010031251
@@@ mem[ 1296] = 00d5e5b301059693 : 60206727018419859
@@@ mem[ 1304] = 00279693f6dff06f : 11143086337945711
@@@ mem[ 1312] = 005686b300000297 : 24354951354385047
@@@ mem[ 1320] = fa0680e700008293 : 18016229088968082067
@@@ mem[ 1328] = ff07879300028093 : 18376805869938704531
@@@ mem[ 1336] = 00f6063340f70733 : 69249661473851187
@@@ mem[ 1344] = f3dff06ff6c378e3 : 17573028634695006435
@@@
@@@ mem[ 1448] = 0000000000000027 : 39
@@@
@@@ mem[21744] = 00005a0000000003 : 98956046499843
@@@ mem[21752] = 0000fb200000f670 : 276114857588336
@@@ mem[21760] = 0000000300000003 : 12884901891
@@@ mem[21768] = 0000019000000003 : 1717986918403
@@@ mem[21776] = 00005a0000000003 : 98956046499843
@@@ mem[21784] = 0000fb200000f670 : 276114857588336
@@@ mem[21792] = 0000000300000003 : 12884901891
@@@ mem[21800] = 0000019000000003 : 1717986918403
@@@ mem[21808] = 00005a0000000003 : 98956046499843
@@@ mem[21816] = 0000fb200000f670 : 276114857588336
@@@ mem[21824] = 0000000300000003 : 12884901891
@@@ mem[21832] = 0000019000000003 : 1717986918403
@@@ mem[21840] = 00005a0000000003 : 98956046499843
@@@ mem[21848] = 0000fb200000f670 : 276114857588336
@@@ mem[21856] = 0000000300000003 : 12884901891
@@@ mem[21864] = 0000019000000003 : 1717986918403
@@@ mem[21872] = 00005a0000000003 : 98956046499843
@@@ mem[21880] = 0000fb200000f670 : 276114857588336
@@@ mem[21888] = 0000000300000003 : 12884901891
@@@ mem[21896] = 0000019000000003 : 1717986918403
@@@ mem[21904] = 00005a0000000003 : 98956046499843
@@@ mem[21912] = 0000fb200000f670 : 276114857588336
@@@ mem[21920] = 0000000300000003 : 12884901891
@@@ mem[21928] = 0000019000000003 : 1717986918403
@@@ mem[21936] = 00005a0000000003 : 98956046499843
@@@ mem[21944] = 0000fb200000f670 : 276114857588336
@@@ mem[21952] = 0000000300000003 : 12884901891
@@@ mem[21960] = 0000019000000003 : 1717986918403
@@@ mem[21968] = 00005a0000000003 : 98956046499843
@@@ mem[21976] = 0000fb200000f670 : 276114857588336
@@@ mem[21984] = 0000000300000003 : 12884901891
@@@ mem[21992] = 0000019000000003 : 1717986918403
@@@ mem[22000] = 00005a0000000003 : 98956046499843
@@@ mem[22008] = 0000fb200000f670 : 276114857588336
@@@ mem[22016] = 0000000300000003 : 12884901891
@@@ mem[22024] = 0000019000000003 : 1717986918403
@@@ mem[22032] = 00005a0000000003 : 98956046499843
@@@ mem[22040] = 0000fb200000f670 : 276114857588336
@@@ mem[22048] = 0000000300000003 : 12884901891
@@@ mem[22056] = 0000019000000003 : 1717986918403
@@@ mem[22064] = 00005a0000000003 : 98956046499843
@@@ mem[22072] = 0000fb200000f670 : 276114857588336
@@@ mem[22080] = 0000000300000003 : 12884901891
@@@ mem[22088] = 0000019000000003 : 1717986918403
@@@ mem[22096] = 00005a0000000003 : 98956046499843
@@@ mem[22104] = 0000fb200000f670 : 276114857588336
@@@ mem[22112] = 0000000300000003 : 12884901891
@@@ mem[22120] = 0000019000000003 : 1717986918403
@@@ mem[22128] = 00005a0000000003 : 98956046499843
@@@ mem[22136] = 0000fb200000f670 : 276114857588336
@@@ mem[22144] = 0000000300000003 : 12884901891
@@@ mem[22152] = 0000019000000003 : 1717986918403
@@@ mem[22160] = 00005a0000000003 : 98956046499843
@@@ mem[22168] = 0000fb200000f670 : 276114857588336
@@@ mem[22176] = 0000000300000003 : 12884901891
@@@ mem[22184] = 0000019000000003 : 1717986918403
@@@ mem[22192] = 00005a0000000003 : 98956046499843
@@@ mem[22200] = 0000fb200000f670 : 276114857588336
@@@ mem[22208] = 0000000300000003 : 12884901891
@@@ mem[22216] = 0000019000000003 : 1717986918403
@@@ mem[22224] = 00005a0000000003 : 98956046499843
@@@ mem[22232] = 0000fb200000f670 : 276114857588336
@@@ mem[22240] = 0000000300000003 : 12884901891
@@@ mem[22248] = 0000019000000003 : 1717986918403
@@@ mem[22256] = 00005a0000000003 : 98956046499843
@@@ mem[22264] = 0000fb200000f670 : 276114857588336
@@@ mem[22272] = 0000000300000003 : 12884901891
@@@ mem[22280] = 0000019000000003 : 1717986918403
@@@ mem[22288] = 00005a0000000003 : 98956046499843
@@@ mem[22296] = 0000fb200000f670 : 276114857588336
@@@ mem[22304] = 0000000300000003 : 12884901891
@@@ mem[22312] = 0000019000000003 : 1717986918403
@@@ mem[22320] = 00005a0000000003 : 98956046499843
@@@ mem[22328] = 0000fb200000f670 : 276114857588336
@@@ mem[22336] = 0000000300000003 : 12884901891
@@@ mem[22344] = 0000019000000003 : 1717986918403
@@@ mem[22352] = 00005a0000000003 : 98956046499843
@@@ mem[22360] = 0000fb200000f670 : 276114857588336
@@@ mem[22368] = 0000000300000003 : 12884901891
@@@ mem[22376] = 0000019000000003 : 1717986918403
@@@ mem[22384] = 00005a0000000003 : 98956046499843
@@@ mem[22392] = 0000fb200000f670 : 276114857588336
@@@ mem[22400] = 0000000300000003 : 12884901891
@@@ mem[22408] = 0000019000000003 : 1717986918403
@@@ mem[22416] = 00005a0000000003 : 98956046499843
@@@ mem[22424] = 0000fb200000f670 : 276114857588336
@@@ mem[22432] = 0000000300000003 : 12884901891
@@@ mem[22440] = 0000019000000003 : 1717986918403
@@@ mem[22448] = 00005a0000000003 : 98956046499843
@@@ mem[22456] = 0000fb200000f670 : 276114857588336
@@@ mem[22464] = 0000000300000003 : 12884901891
@@@ mem[22472] = 0000019000000003 : 1717986918403
@@@ mem[22480] = 00005a0000000003 : 98956046499843
@@@ mem[22488] = 0000fb200000f670 : 276114857588336
@@@ mem[22496] = 0000000300000003 : 12884901891
@@@ mem[22504] = 0000019000000003 : 1717986918403
@@@ mem[22512] = 00005a0000000003 : 98956046499843
@@@ mem[22520] = 0000fb200000f670 : 276114857588336
@@@ mem[22528] = 0000000300000003 : 12884901891
@@@ mem[22536] = 0000019000000003 : 1717986918403
@@@ mem[22544] = 00005a0000000003 : 98956046499843
@@@ mem[22552] = 0000fb200000f670 : 276114857588336
@@@ mem[22560] = 0000000300000003 : 12884901891
@@@ mem[22568] = 0000019000000003 : 1717986918403
@@@ mem[22576] = 00005a0000000003 : 98956046499843
@@@ mem[22584] = 0000fb200000f670 : 276114857588336
@@@ mem[22592] = 0000000300000003 : 12884901891
@@@ mem[22600] = 0000019000000003 : 1717986918403
@@@ mem[22608] = 00005a0000000003 : 98956046499843
@@@ mem[22616] = 0000fb200000f670 : 276114857588336
@@@ mem[22624] = 0000000300000003 : 12884901891
@@@ mem[22632] = 0000019000000003 : 1717986918403
@@@ mem[22640] = 00005a0000000003 : 98956046499843
@@@ mem[22648] = 0000fb200000f670 : 276114857588336
@@@ mem[22656] = 0000000300000003 : 12884901891
@@@ mem[22664] = 0000019000000003 : 1717986918403
@@@ mem[22672] = 00005a0000000003 : 98956046499843
@@@ mem[22680] = 0000fb200000f670 : 276114857588336
@@@ mem[22688] = 0000000300000003 : 12884901891
@@@ mem[22696] = 0000019000000003 : 1717986918403
@@@ mem[22704] = 00005a0000000003 : 98956046499843
@@@ mem[22712] = 0000fb200000f670 : 276114857588336
@@@ mem[22720] = 0000000300000003 : 12884901891
@@@ mem[22728] = 0000019000000003 : 1717986918403
@@@ mem[22736] = 00005a0000000003 : 98956046499843
@@@ mem[22744] = 0000fb200000f670 : 276114857588336
@@@ mem[22752] = 0000000300000003 : 12884901891
@@@ mem[22760] = 0000019000000003 : 1717986918403
@@@ mem[22768] = 00005a0000000003 : 98956046499843
@@@ mem[22776] = 0000fb200000f670 : 276114857588336
@@@ mem[22784] = 0000000300000003 : 12884901891
@@@ mem[22792] = 0000019000000003 : 1717986918403
@@@ mem[22800] = 00005a0000000003 : 98956046499843
@@@ mem[22808] = 0000fb200000f670 : 276114857588336
@@@ mem[22816] = 0000000300000003 : 12884901891
@@@ mem[22824] = 0000019000000003 : 1717986918403
@@@ mem[22832] = 00005a0000000003 : 98956046499843
@@@ mem[22840] = 0000fb200000f670 : 276114857588336
@@@ mem[22848] = 0000000300000003 : 12884901891
@@@ mem[22856] = 0000019000000003 : 1717986918403
@@@ mem[22864] = 00005a0000000003 : 98956046499843
@@@ mem[22872] = 0000fb200000f670 : 276114857588336
@@@ mem[22880] = 0000000300000003 : 12884901891
@@@ mem[22888] = 0000019000000003 : 1717986918403
@@@ mem[22896] = 00005a0000000003 : 98956046499843
@@@ mem[22904] = 0000fb200000f670 : 276114857588336
@@@ mem[22912] = 0000000300000003 : 12884901891
@@@ mem[22920] = 0000019000000003 : 1717986918403
@@@ mem[22928] = 00005a0000000003 : 98956046499843
@@@ mem[22936] = 0000fb200000f670 : 276114857588336
@@@ mem[22944] = 0000000300000003 : 12884901891
@@@ mem[22952] = 0000019000000003 : 1717986918403
@@@ mem[22960] = 00005a0000000003 : 98956046499843
@@@ mem[22968] = 0000fb200000f670 : 276114857588336
@@@ mem[22976] = 0000000300000003 : 12884901891
@@@ mem[22984] = 0000019000000003 : 1717986918403
@@@ mem[22992] = 0000f67000009c40 : 270960896810048
@@@ mem[23000] = 000000030000fb20 : 12884966176
@@@ mem[23008] = 0000000300000003 : 12884901891
@@@ mem[23016] = 000002d800000003 : 3126736191491
@@@
@@@ mem[23032] = 0000564000000000 : 94832877895680
@@@ mem[23040] = 000000240000001e : 154618822686
@@@ mem[23048] = 000000000000002a : 42
@@@
@@@ mem[23440] = 0000005100000042 : 347892351042
@@@ mem[23448] = 0000000000000060 : 96
@@@
@@@ mem[23840] = 0000007e00000066 : 541165879398
@@@ mem[23848] = 0000000000000096 : 150
@@@
@@@ mem[63048] = 0000000300000000 : 12884901888
@@@ mem[63056] = 0000000500000004 : 21474836484
@@@ mem[63064] = 0000000700000006 : 30064771078
@@@ mem[63072] = 0000000900000008 : 38654705672
@@@ mem[63080] = 00000430fffff000 : 4608499904512
@@@ mem[63088] = 0000000200000001 : 8589934593
@@@ mem[63096] = 0000000000000003 : 3
@@@
@@@ mem[63488] = 0000000500000004 : 21474836484
@@@ mem[63496] = 0000000000000006 : 6
@@@
@@@ mem[63888] = 0000000800000007 : 34359738375
@@@ mem[63896] = 0000000000000009 : 9
@@@
@@@ mem[64288] = 0000000200000001 : 8589934593
@@@ mem[64296] = 0000000000000003 : 3
@@@
@@@ mem[64688] = 0000000500000004 : 21474836484
@@@ mem[64696] = 0000000000000006 : 6
@@@
@@@ mem[65088] = 0000000800000007 : 34359738375
@@@ mem[65096] = 0000000000000009 : 9
@@@
@@@ mem[65528] = 000000a000000000 : 687194767360
@@@
@@@ System halted on WFI instruction
@@@
